,time,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,rain_sum
0,2020-01-01,33.9,23.1,0.0,18.3,0.0
1,2020-01-02,33.8,22.9,0.0,16.0,0.0
2,2020-01-03,33.6,23.1,0.0,14.1,0.0
3,2020-01-04,33.5,23.5,0.0,12.7,0.0
4,2020-01-05,33.0,22.8,0.0,14.7,0.0
5,2020-01-06,34.0,22.0,0.0,15.2,0.0
6,2020-01-07,34.3,24.2,0.3,14.5,0.3
7,2020-01-08,35.5,25.2,0.0,12.9,0.0
8,2020-01-09,34.9,24.5,0.2,15.0,0.2
9,2020-01-10,34.2,24.6,0.0,16.0,0.0
10,2020-01-11,32.5,24.2,0.1,16.0,0.1
11,2020-01-12,31.5,24.8,0.9,17.6,0.9
12,2020-01-13,33.0,22.2,0.0,17.3,0.0
13,2020-01-14,33.4,22.3,0.0,21.5,0.0
14,2020-01-15,33.2,21.6,0.0,17.1,0.0
15,2020-01-16,34.0,22.2,0.0,15.9,0.0
16,2020-01-17,33.8,23.5,0.0,19.4,0.0
17,2020-01-18,32.3,23.7,0.1,17.1,0.1
18,2020-01-19,33.8,23.1,0.0,16.8,0.0
19,2020-01-20,34.6,23.4,0.0,19.1,0.0
20,2020-01-21,35.1,24.1,0.0,19.2,0.0
21,2020-01-22,35.0,23.6,0.0,20.4,0.0
22,2020-01-23,34.8,24.2,0.0,20.0,0.0
23,2020-01-24,35.6,22.9,0.0,24.0,0.0
24,2020-01-25,33.0,23.8,0.0,19.7,0.0
25,2020-01-26,34.0,23.0,0.0,21.0,0.0
26,2020-01-27,32.8,23.5,0.4,21.9,0.4
27,2020-01-28,33.6,22.7,0.0,23.1,0.0
28,2020-01-29,32.8,22.0,0.0,21.1,0.0
29,2020-01-30,31.9,23.4,0.4,16.1,0.4
30,2020-01-31,31.6,23.5,0.4,16.8,0.4
31,2020-02-01,33.2,22.7,0.0,21.7,0.0
32,2020-02-02,32.5,21.4,0.0,18.5,0.0
33,2020-02-03,34.0,21.5,0.0,21.3,0.0
34,2020-02-04,34.0,22.7,0.0,19.6,0.0
35,2020-02-05,34.5,22.5,0.0,18.4,0.0
36,2020-02-06,33.0,21.4,0.0,22.0,0.0
37,2020-02-07,34.2,21.4,0.0,18.9,0.0
38,2020-02-08,33.3,21.5,0.0,11.2,0.0
39,2020-02-09,30.7,25.2,0.4,21.5,0.4
40,2020-02-10,32.0,23.4,0.0,13.0,0.0
41,2020-02-11,35.0,23.7,0.0,21.5,0.0
42,2020-02-12,34.7,24.9,0.3,21.2,0.3
43,2020-02-13,35.8,24.5,0.0,24.4,0.0
44,2020-02-14,33.5,24.5,0.0,22.0,0.0
45,2020-02-15,33.1,23.5,0.0,19.6,0.0
46,2020-02-16,34.5,23.7,0.0,18.6,0.0
47,2020-02-17,33.6,25.5,2.2,20.5,2.2
48,2020-02-18,33.5,24.9,1.2,18.6,1.2
49,2020-02-19,34.7,22.3,0.0,18.4,0.0
50,2020-02-20,35.0,22.6,0.0,17.7,0.0
51,2020-02-21,35.8,23.4,0.0,17.9,0.0
52,2020-02-22,35.2,22.0,0.0,20.9,0.0
53,2020-02-23,34.7,22.6,0.0,21.9,0.0
54,2020-02-24,35.7,23.1,0.0,23.8,0.0
55,2020-02-25,35.2,23.2,0.0,24.4,0.0
56,2020-02-26,35.8,24.9,0.2,23.3,0.2
57,2020-02-27,36.2,24.5,0.0,19.9,0.0
58,2020-02-28,35.2,23.9,0.0,25.5,0.0
59,2020-02-29,35.6,24.1,0.0,22.2,0.0
60,2020-03-01,35.2,24.5,0.1,22.6,0.1
61,2020-03-02,36.1,25.1,0.0,23.8,0.0
62,2020-03-03,36.1,25.0,0.0,22.3,0.0
63,2020-03-04,34.8,25.0,0.0,21.3,0.0
64,2020-03-05,34.5,24.9,0.1,23.4,0.1
65,2020-03-06,34.3,24.9,0.0,20.5,0.0
66,2020-03-07,34.8,24.6,0.0,20.5,0.0
67,2020-03-08,34.8,24.5,0.0,15.3,0.0
68,2020-03-09,34.7,25.5,0.8,14.9,0.8
69,2020-03-10,35.2,25.5,0.1,17.6,0.1
70,2020-03-11,33.0,26.0,1.5,20.6,1.5
71,2020-03-12,36.8,24.4,0.0,24.2,0.0
72,2020-03-13,35.5,25.2,0.0,22.3,0.0
73,2020-03-14,37.2,25.5,0.0,26.2,0.0
74,2020-03-15,37.1,24.4,0.1,26.0,0.1
75,2020-03-16,37.7,25.2,0.0,27.5,0.0
76,2020-03-17,36.2,25.4,0.0,22.0,0.0
77,2020-03-18,36.3,24.6,0.0,23.1,0.0
78,2020-03-19,35.5,25.9,0.0,25.9,0.0
79,2020-03-20,35.5,25.1,0.0,24.0,0.0
80,2020-03-21,35.7,24.9,0.0,23.8,0.0
81,2020-03-22,34.8,24.8,0.7,19.5,0.7
82,2020-03-23,35.2,25.5,0.1,21.7,0.1
83,2020-03-24,35.0,25.0,0.1,21.5,0.1
84,2020-03-25,36.0,25.0,0.0,22.0,0.0
85,2020-03-26,35.5,25.5,0.1,23.2,0.1
86,2020-03-27,35.7,25.6,0.1,20.3,0.1
87,2020-03-28,34.8,25.9,0.2,19.5,0.2
88,2020-03-29,35.5,25.6,0.0,23.7,0.0
89,2020-03-30,35.3,25.8,0.1,17.9,0.1
90,2020-03-31,35.5,26.1,0.7,20.3,0.7
91,2020-04-01,36.3,26.3,0.2,23.8,0.2
92,2020-04-02,36.1,26.1,0.0,21.1,0.0
93,2020-04-03,37.0,26.2,0.0,27.7,0.0
94,2020-04-04,37.2,26.3,0.0,24.2,0.0
95,2020-04-05,38.8,26.0,0.0,27.8,0.0
96,2020-04-06,35.5,26.2,1.2,19.3,1.2
97,2020-04-07,36.0,26.7,1.0,19.0,1.0
98,2020-04-08,32.2,26.1,7.7,18.6,7.7
99,2020-04-09,30.7,25.2,7.4,14.5,7.4
100,2020-04-10,30.8,25.1,4.2,12.9,4.2
101,2020-04-11,32.2,25.5,0.7,16.5,0.7
102,2020-04-12,32.3,25.5,2.4,15.8,2.4
103,2020-04-13,30.0,25.4,11.0,15.5,11.0
104,2020-04-14,32.0,24.4,6.8,11.0,6.8
105,2020-04-15,31.7,24.8,2.1,15.8,2.1
106,2020-04-16,33.6,24.9,1.1,16.3,1.1
107,2020-04-17,33.1,25.5,0.5,15.8,0.5
108,2020-04-18,32.8,24.5,0.3,17.7,0.3
109,2020-04-19,34.0,25.6,0.2,17.3,0.2
110,2020-04-20,35.0,25.2,0.0,20.6,0.0
111,2020-04-21,35.5,24.7,0.0,22.7,0.0
112,2020-04-22,33.8,25.5,0.2,16.3,0.2
113,2020-04-23,35.5,26.3,0.4,18.1,0.4
114,2020-04-24,34.5,27.0,3.2,15.6,3.2
115,2020-04-25,34.5,25.5,0.4,15.1,0.4
116,2020-04-26,35.2,25.8,9.2,16.4,9.2
117,2020-04-27,33.0,24.6,0.2,12.7,0.2
118,2020-04-28,33.2,26.0,0.1,16.5,0.1
119,2020-04-29,36.7,24.6,0.0,16.0,0.0
120,2020-04-30,35.5,26.5,0.2,18.9,0.2
121,2020-05-01,36.8,26.1,0.0,22.3,0.0
122,2020-05-02,34.9,26.5,0.0,19.7,0.0
123,2020-05-03,35.2,26.8,0.1,19.2,0.1
124,2020-05-04,35.0,27.2,0.6,16.8,0.6
125,2020-05-05,35.5,27.4,0.2,18.8,0.2
126,2020-05-06,35.5,27.1,0.4,17.0,0.4
127,2020-05-07,35.8,27.5,0.5,18.8,0.5
128,2020-05-08,36.2,27.5,0.9,19.2,0.9
129,2020-05-09,36.8,27.8,0.5,18.1,0.5
130,2020-05-10,36.8,27.8,0.1,22.7,0.1
131,2020-05-11,36.2,28.0,0.0,16.7,0.0
132,2020-05-12,36.7,27.6,1.3,16.9,1.3
133,2020-05-13,35.8,27.7,2.7,19.2,2.7
134,2020-05-14,36.0,27.3,0.4,17.7,0.4
135,2020-05-15,34.5,28.0,1.2,18.2,1.2
136,2020-05-16,35.3,27.5,2.4,10.5,2.4
137,2020-05-17,33.4,26.7,9.1,8.1,9.1
138,2020-05-18,34.8,27.1,1.7,14.5,1.7
139,2020-05-19,35.0,27.4,15.6,15.3,15.6
140,2020-05-20,32.0,26.3,22.1,13.4,22.1
141,2020-05-21,33.7,26.0,1.0,15.5,1.0
142,2020-05-22,32.8,26.5,3.9,11.9,3.9
143,2020-05-23,33.0,26.5,6.0,14.8,6.0
144,2020-05-24,32.5,25.8,3.5,16.6,3.5
145,2020-05-25,32.1,26.4,7.6,10.9,7.6
146,2020-05-26,35.1,25.7,0.0,11.1,0.0
147,2020-05-27,33.7,26.4,21.1,14.9,21.1
148,2020-05-28,32.0,25.0,22.7,10.2,22.7
149,2020-05-29,32.5,26.1,3.3,15.3,3.3
150,2020-05-30,31.9,25.5,21.2,9.7,21.2
151,2020-05-31,32.2,26.0,4.0,11.4,4.0
152,2020-06-01,32.3,25.4,16.5,14.0,16.5
153,2020-06-02,31.2,24.3,26.3,10.9,26.3
154,2020-06-03,32.6,25.5,24.8,12.0,24.8
155,2020-06-04,32.2,25.6,4.2,15.5,4.2
156,2020-06-05,32.5,24.8,22.4,12.8,22.4
157,2020-06-06,32.0,25.4,8.6,11.9,8.6
158,2020-06-07,32.5,25.0,5.2,11.9,5.2
159,2020-06-08,31.6,25.0,1.3,10.0,1.3
160,2020-06-09,32.0,26.2,2.8,10.5,2.8
161,2020-06-10,30.3,24.8,20.3,10.8,20.3
162,2020-06-11,29.3,25.0,9.6,8.7,9.6
163,2020-06-12,31.5,25.0,2.4,15.0,2.4
164,2020-06-13,32.0,24.8,32.7,17.6,32.7
165,2020-06-14,30.7,25.2,20.8,16.7,20.8
166,2020-06-15,31.1,25.0,17.3,15.5,17.3
167,2020-06-16,31.1,24.9,22.2,16.6,22.2
168,2020-06-17,31.8,24.6,1.3,13.0,1.3
169,2020-06-18,32.0,24.8,18.2,13.1,18.2
170,2020-06-19,31.4,25.5,7.8,10.8,7.8
171,2020-06-20,31.0,25.3,15.2,14.0,15.2
172,2020-06-21,31.5,25.1,13.1,12.4,13.1
173,2020-06-22,30.9,24.8,5.6,14.7,5.6
174,2020-06-23,32.6,25.0,1.2,12.7,1.2
175,2020-06-24,32.2,25.2,14.8,13.6,14.8
176,2020-06-25,31.1,24.3,9.7,14.1,9.7
177,2020-06-26,31.3,24.0,18.9,12.1,18.9
178,2020-06-27,30.5,24.2,4.2,11.7,4.2
179,2020-06-28,30.5,24.9,4.5,17.8,4.5
180,2020-06-29,28.4,24.6,13.8,13.8,13.8
181,2020-06-30,30.1,24.2,15.9,13.6,15.9
182,2020-07-01,31.0,24.0,11.7,17.3,11.7
183,2020-07-02,31.1,25.0,16.6,14.4,16.6
184,2020-07-03,28.7,25.0,13.6,15.3,13.6
185,2020-07-04,30.6,23.5,0.3,15.6,0.3
186,2020-07-05,31.9,24.4,10.8,8.6,10.8
187,2020-07-06,28.7,24.5,19.0,15.6,19.0
188,2020-07-07,31.0,24.9,4.3,17.1,4.3
189,2020-07-08,29.7,24.8,3.4,10.5,3.4
190,2020-07-09,32.2,24.3,6.3,9.7,6.3
191,2020-07-10,30.8,25.5,15.2,13.6,15.2
192,2020-07-11,31.8,24.6,7.9,15.5,7.9
193,2020-07-12,31.5,24.1,13.3,14.0,13.3
194,2020-07-13,28.9,24.2,14.0,12.4,14.0
195,2020-07-14,31.3,24.9,5.1,11.7,5.1
196,2020-07-15,29.9,24.0,4.4,10.0,4.4
197,2020-07-16,31.0,25.7,7.5,12.9,7.5
198,2020-07-17,31.0,25.1,2.7,11.7,2.7
199,2020-07-18,31.2,25.4,15.3,14.7,15.3
200,2020-07-19,32.2,24.4,4.0,11.5,4.0
201,2020-07-20,31.0,24.9,6.7,10.2,6.7
202,2020-07-21,29.8,24.7,7.1,12.0,7.1
203,2020-07-22,32.0,25.1,2.3,10.7,2.3
204,2020-07-23,31.8,25.1,19.3,10.4,19.3
205,2020-07-24,29.6,25.4,14.0,9.0,14.0
206,2020-07-25,30.5,24.3,3.1,11.4,3.1
207,2020-07-26,30.7,25.1,1.7,10.3,1.7
208,2020-07-27,31.7,24.6,7.0,13.4,7.0
209,2020-07-28,31.2,24.8,16.0,19.1,16.0
210,2020-07-29,31.4,24.6,11.3,16.6,11.3
211,2020-07-30,30.7,24.6,19.7,15.4,19.7
212,2020-07-31,29.9,25.5,10.2,20.0,10.2
213,2020-08-01,27.5,24.8,7.2,22.9,7.2
214,2020-08-02,29.8,24.9,8.4,28.9,8.4
215,2020-08-03,28.8,24.8,10.0,23.7,10.0
216,2020-08-04,28.9,24.5,8.6,16.1,8.6
217,2020-08-05,29.8,24.0,35.7,12.5,35.7
218,2020-08-06,29.5,24.2,37.3,13.0,37.3
219,2020-08-07,30.8,24.6,10.4,15.1,10.4
220,2020-08-08,29.8,24.8,21.1,20.9,21.1
221,2020-08-09,30.8,24.3,9.7,14.7,9.7
222,2020-08-10,30.7,25.1,2.2,21.3,2.2
223,2020-08-11,32.2,24.8,5.9,19.1,5.9
224,2020-08-12,30.2,24.7,8.0,13.6,8.0
225,2020-08-13,29.6,24.6,16.7,12.6,16.7
226,2020-08-14,30.5,24.0,15.0,11.2,15.0
227,2020-08-15,31.2,23.4,0.3,13.4,0.3
228,2020-08-16,32.5,24.4,3.7,12.9,3.7
229,2020-08-17,31.2,24.8,9.8,15.2,9.8
230,2020-08-18,31.8,24.9,15.9,13.3,15.9
231,2020-08-19,31.0,24.3,13.3,18.2,13.3
232,2020-08-20,30.4,24.8,2.5,9.3,2.5
233,2020-08-21,31.8,24.9,3.6,10.5,3.6
234,2020-08-22,32.5,25.1,0.1,13.0,0.1
235,2020-08-23,32.2,25.0,4.4,12.2,4.4
236,2020-08-24,32.4,24.5,10.5,14.4,10.5
237,2020-08-25,32.7,25.2,2.0,14.0,2.0
238,2020-08-26,33.2,25.4,3.0,14.0,3.0
239,2020-08-27,33.8,25.9,4.4,17.8,4.4
240,2020-08-28,33.2,25.3,3.7,18.5,3.7
241,2020-08-29,32.5,25.0,3.2,15.6,3.2
242,2020-08-30,32.3,24.9,5.3,12.3,5.3
243,2020-08-31,32.8,25.1,1.7,15.2,1.7
244,2020-09-01,31.8,25.1,12.5,10.5,12.5
245,2020-09-02,32.3,25.4,9.6,16.4,9.6
246,2020-09-03,32.7,24.0,21.7,10.9,21.7
247,2020-09-04,31.5,25.4,16.4,17.6,16.4
248,2020-09-05,32.1,24.9,1.4,11.1,1.4
249,2020-09-06,31.8,25.1,15.0,10.5,15.0
250,2020-09-07,32.5,24.7,4.8,12.6,4.8
251,2020-09-08,31.8,24.9,1.6,11.6,1.6
252,2020-09-09,31.5,25.8,6.8,12.9,6.8
253,2020-09-10,31.5,24.5,6.9,11.8,6.9
254,2020-09-11,31.5,25.0,11.5,14.2,11.5
255,2020-09-12,32.2,24.8,20.0,14.7,20.0
256,2020-09-13,30.7,24.2,20.8,9.2,20.8
257,2020-09-14,28.8,24.0,13.6,11.7,13.6
258,2020-09-15,31.0,23.9,27.6,12.3,27.6
259,2020-09-16,30.9,24.2,7.2,13.6,7.2
260,2020-09-17,30.7,25.4,7.4,19.5,7.4
261,2020-09-18,28.2,24.5,19.5,23.9,19.5
262,2020-09-19,29.5,24.2,17.5,23.1,17.5
263,2020-09-20,30.2,23.8,8.9,13.0,8.9
264,2020-09-21,31.8,24.0,3.4,10.1,3.4
265,2020-09-22,31.4,25.0,7.8,13.2,7.8
266,2020-09-23,30.8,24.6,13.6,14.2,13.6
267,2020-09-24,31.4,24.3,10.1,13.9,10.1
268,2020-09-25,31.0,25.1,2.6,15.1,2.6
269,2020-09-26,30.7,24.1,2.6,14.0,2.6
270,2020-09-27,29.5,23.7,42.3,14.3,42.3
271,2020-09-28,28.0,24.4,19.7,20.5,19.7
272,2020-09-29,30.5,23.5,4.4,15.7,4.4
273,2020-09-30,31.5,24.4,5.9,14.5,5.9
274,2020-10-01,31.2,24.8,9.9,10.5,9.9
275,2020-10-02,29.4,24.2,20.2,12.6,20.2
276,2020-10-03,31.2,24.0,6.5,14.7,6.5
277,2020-10-04,30.1,24.4,9.8,10.0,9.8
278,2020-10-05,29.3,23.6,21.4,13.6,21.4
279,2020-10-06,29.7,23.7,22.7,11.6,22.7
280,2020-10-07,28.4,24.0,23.1,16.0,23.1
281,2020-10-08,30.0,23.8,9.8,12.8,9.8
282,2020-10-09,28.9,25.0,15.4,11.9,15.4
283,2020-10-10,27.6,24.4,29.4,14.1,29.4
284,2020-10-11,27.8,24.1,13.7,17.3,13.7
285,2020-10-12,27.9,24.2,6.4,13.2,6.4
286,2020-10-13,28.0,23.6,22.6,10.9,22.6
287,2020-10-14,27.4,23.8,13.5,15.8,13.5
288,2020-10-15,29.0,23.8,28.8,22.1,28.8
289,2020-10-16,27.0,24.1,13.9,20.6,13.9
290,2020-10-17,27.2,24.0,9.7,13.5,9.7
291,2020-10-18,27.4,24.0,11.8,17.4,11.8
292,2020-10-19,28.2,24.0,12.9,9.3,12.9
293,2020-10-20,30.6,23.8,13.6,11.0,13.6
294,2020-10-21,30.4,23.5,26.2,12.6,26.2
295,2020-10-22,31.2,24.1,1.1,11.9,1.1
296,2020-10-23,30.2,23.9,0.7,12.2,0.7
297,2020-10-24,29.7,24.1,3.3,15.6,3.3
298,2020-10-25,28.9,23.8,18.1,8.6,18.1
299,2020-10-26,30.5,23.7,13.3,8.5,13.3
300,2020-10-27,30.2,23.6,0.0,14.5,0.0
301,2020-10-28,29.1,24.6,1.3,23.1,1.3
302,2020-10-29,30.6,24.0,18.4,18.5,18.4
303,2020-10-30,31.0,24.1,5.7,11.7,5.7
304,2020-10-31,31.5,23.8,8.1,9.2,8.1
305,2020-11-01,30.9,23.8,2.7,14.3,2.7
306,2020-11-02,28.5,24.1,25.0,10.5,25.0
307,2020-11-03,30.5,23.5,0.9,11.8,0.9
308,2020-11-04,30.2,23.3,2.2,12.3,2.2
309,2020-11-05,31.6,23.0,0.0,10.9,0.0
310,2020-11-06,30.2,24.5,3.1,11.2,3.1
311,2020-11-07,30.6,24.5,8.7,12.0,8.7
312,2020-11-08,30.8,24.0,1.8,17.6,1.8
313,2020-11-09,30.8,22.1,0.3,21.6,0.3
314,2020-11-10,28.5,22.8,2.1,24.9,2.1
315,2020-11-11,27.9,23.1,1.3,14.2,1.3
316,2020-11-12,30.9,23.5,1.3,9.7,1.3
317,2020-11-13,30.8,23.0,0.7,12.4,0.7
318,2020-11-14,31.5,22.2,0.0,11.8,0.0
319,2020-11-15,30.8,23.5,1.1,11.2,1.1
320,2020-11-16,31.8,23.8,1.0,7.6,1.0
321,2020-11-17,31.9,23.4,0.2,9.9,0.2
322,2020-11-18,32.5,24.2,0.3,13.2,0.3
323,2020-11-19,31.8,24.9,4.1,13.6,4.1
324,2020-11-20,31.8,24.3,9.0,13.0,9.0
325,2020-11-21,31.5,24.5,18.0,16.8,18.0
326,2020-11-22,31.6,23.8,0.1,13.7,0.1
327,2020-11-23,31.4,23.2,3.3,13.9,3.3
328,2020-11-24,31.4,23.4,0.4,10.2,0.4
329,2020-11-25,32.0,24.0,0.0,10.4,0.0
330,2020-11-26,31.3,23.5,0.0,11.2,0.0
331,2020-11-27,31.5,22.6,0.4,7.3,0.4
332,2020-11-28,32.2,22.7,20.9,12.1,20.9
333,2020-11-29,28.2,23.9,10.9,18.1,10.9
334,2020-11-30,30.0,23.0,3.7,9.7,3.7
335,2020-12-01,29.6,23.7,5.1,12.5,5.1
336,2020-12-02,31.2,23.7,0.3,14.6,0.3
337,2020-12-03,31.0,21.6,0.0,14.0,0.0
338,2020-12-04,31.0,20.6,0.0,11.6,0.0
339,2020-12-05,32.0,21.2,0.0,13.9,0.0
340,2020-12-06,33.0,22.8,0.0,10.2,0.0
341,2020-12-07,29.2,23.5,0.2,12.9,0.2
342,2020-12-08,32.8,24.4,0.1,18.5,0.1
343,2020-12-09,28.6,24.1,13.0,11.6,13.0
344,2020-12-10,31.9,23.5,3.0,12.5,3.0
345,2020-12-11,31.8,24.5,5.0,12.1,5.0
346,2020-12-12,31.6,23.9,7.4,13.2,7.4
347,2020-12-13,31.4,23.9,5.8,7.0,5.8
348,2020-12-14,30.8,24.0,1.4,10.1,1.4
349,2020-12-15,31.0,23.9,26.8,9.4,26.8
350,2020-12-16,31.2,22.6,0.1,11.0,0.1
351,2020-12-17,31.5,23.1,0.5,10.2,0.5
352,2020-12-18,31.4,23.4,2.7,9.2,2.7
353,2020-12-19,31.3,23.4,0.0,19.2,0.0
354,2020-12-20,31.4,23.0,0.0,24.4,0.0
355,2020-12-21,31.5,22.1,0.0,23.9,0.0
356,2020-12-22,30.5,21.5,1.2,20.5,1.2
357,2020-12-23,31.3,22.9,3.7,12.7,3.7
358,2020-12-24,31.5,23.4,2.3,22.4,2.3
359,2020-12-25,32.7,23.6,0.4,16.7,0.4
360,2020-12-26,33.2,23.4,0.0,14.8,0.0
361,2020-12-27,32.2,23.5,0.5,15.8,0.5
362,2020-12-28,32.0,23.0,0.9,14.3,0.9
363,2020-12-29,34.1,22.9,0.1,15.2,0.1
364,2020-12-30,32.7,25.2,0.5,19.5,0.5
365,2020-12-31,30.9,23.3,0.3,21.5,0.3
366,2021-01-01,30.9,22.2,0.0,21.6,0.0
367,2021-01-02,32.2,22.4,0.3,10.9,0.3
368,2021-01-03,33.2,22.4,0.2,18.5,0.2
369,2021-01-04,33.5,23.4,1.0,16.4,1.0
370,2021-01-05,33.0,24.0,3.9,15.0,3.9
371,2021-01-06,33.3,23.9,0.1,14.4,0.1
372,2021-01-07,35.2,24.5,0.0,19.8,0.0
373,2021-01-08,34.5,23.4,0.0,17.6,0.0
374,2021-01-09,32.5,22.6,0.0,18.2,0.0
375,2021-01-10,32.9,21.9,0.0,18.9,0.0
376,2021-01-11,34.3,21.4,0.0,24.4,0.0
377,2021-01-12,32.9,21.5,0.0,15.9,0.0
378,2021-01-13,30.8,19.4,0.0,11.3,0.0
379,2021-01-14,31.8,20.5,0.0,21.2,0.0
380,2021-01-15,32.8,20.7,0.0,20.6,0.0
381,2021-01-16,32.8,21.7,0.0,18.8,0.0
382,2021-01-17,34.7,21.8,0.0,20.1,0.0
383,2021-01-18,32.6,21.5,0.0,16.1,0.0
384,2021-01-19,31.3,20.2,0.0,10.7,0.0
385,2021-01-20,32.7,21.6,0.0,16.5,0.0
386,2021-01-21,32.8,22.3,0.0,18.1,0.0
387,2021-01-22,31.5,23.3,10.0,13.2,10.0
388,2021-01-23,29.0,23.7,5.1,11.9,5.1
389,2021-01-24,30.8,22.7,1.3,13.7,1.3
390,2021-01-25,31.1,22.6,0.2,19.5,0.2
391,2021-01-26,31.8,22.3,0.2,14.4,0.2
392,2021-01-27,32.5,22.0,0.3,11.3,0.3
393,2021-01-28,33.1,22.6,0.2,18.7,0.2
394,2021-01-29,31.5,21.9,0.0,17.6,0.0
395,2021-01-30,32.8,20.1,0.0,12.9,0.0
396,2021-01-31,32.8,22.0,0.0,12.0,0.0
397,2021-02-01,33.3,22.6,0.0,19.3,0.0
398,2021-02-02,33.2,22.8,0.0,19.8,0.0
399,2021-02-03,33.2,21.0,0.0,17.6,0.0
400,2021-02-04,34.0,21.3,0.0,16.6,0.0
401,2021-02-05,33.1,23.0,0.5,19.9,0.5
402,2021-02-06,32.5,23.4,0.4,18.7,0.4
403,2021-02-07,33.2,24.1,0.1,14.9,0.1
404,2021-02-08,32.5,24.2,1.5,10.6,1.5
405,2021-02-09,32.0,23.5,0.3,14.8,0.3
406,2021-02-10,31.4,23.5,12.2,14.1,12.2
407,2021-02-11,29.9,24.0,0.6,13.0,0.6
408,2021-02-12,31.2,22.8,2.1,18.7,2.1
409,2021-02-13,31.4,21.8,0.0,19.5,0.0
410,2021-02-14,30.6,21.0,0.0,21.5,0.0
411,2021-02-15,31.6,20.8,0.0,21.6,0.0
412,2021-02-16,32.0,21.4,0.0,21.0,0.0
413,2021-02-17,33.0,21.5,0.0,23.2,0.0
414,2021-02-18,32.5,20.3,0.0,14.3,0.0
415,2021-02-19,32.9,20.5,0.0,17.8,0.0
416,2021-02-20,32.8,20.8,0.0,16.0,0.0
417,2021-02-21,32.2,20.5,0.0,18.3,0.0
418,2021-02-22,33.0,20.9,0.0,23.2,0.0
419,2021-02-23,33.3,21.6,0.0,23.0,0.0
420,2021-02-24,34.5,22.8,0.0,20.2,0.0
421,2021-02-25,34.2,22.6,0.0,16.7,0.0
422,2021-02-26,32.7,24.0,0.1,17.3,0.1
423,2021-02-27,33.0,24.0,0.2,15.5,0.2
424,2021-02-28,32.7,23.6,0.6,19.1,0.6
425,2021-03-01,34.0,24.3,0.0,19.5,0.0
426,2021-03-02,35.5,24.6,0.2,20.6,0.2
427,2021-03-03,36.1,24.0,0.5,20.4,0.5
428,2021-03-04,36.8,24.7,0.0,27.2,0.0
429,2021-03-05,36.1,22.5,0.0,26.9,0.0
430,2021-03-06,36.3,22.5,0.0,23.2,0.0
431,2021-03-07,35.7,24.0,0.3,23.8,0.3
432,2021-03-08,35.7,23.9,0.0,21.6,0.0
433,2021-03-09,34.2,24.3,0.3,18.5,0.3
434,2021-03-10,34.3,23.6,0.2,16.3,0.2
435,2021-03-11,35.0,25.2,0.3,21.4,0.3
436,2021-03-12,36.0,24.9,0.0,20.6,0.0
437,2021-03-13,35.7,25.0,0.1,22.9,0.1
438,2021-03-14,35.3,23.2,0.0,24.5,0.0
439,2021-03-15,35.3,23.5,0.1,21.3,0.1
440,2021-03-16,33.5,24.6,0.1,23.0,0.1
441,2021-03-17,34.2,24.1,0.1,20.5,0.1
442,2021-03-18,34.3,24.1,0.0,23.8,0.0
443,2021-03-19,36.0,24.3,0.1,21.5,0.1
444,2021-03-20,33.0,25.6,1.1,17.6,1.1
445,2021-03-21,34.8,25.6,1.4,22.9,1.4
