,time,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,rain_sum
1325,2023-08-18,31.2,24.4,8.3,18.6,8.3
1326,2023-08-19,31.4,25.0,27.8,16.3,27.8
1327,2023-08-20,30.3,25.1,21.3,18.9,21.3
1328,2023-08-21,31.7,24.5,8.8,17.8,8.8
1329,2023-08-22,31.8,24.4,4.5,21.2,4.5
1330,2023-08-23,32.4,24.8,0.9,16.6,0.9
1331,2023-08-24,32.4,24.5,0.8,15.9,0.8
1332,2023-08-25,32.8,24.8,1.4,11.2,1.4
1333,2023-08-26,32.0,25.6,32.0,14.2,32.0
1334,2023-08-27,31.8,24.9,38.3,18.2,38.3
1335,2023-08-28,31.9,25.1,21.5,19.6,21.5
1336,2023-08-29,31.7,24.9,22.3,19.8,22.3
1337,2023-08-30,31.0,24.2,8.8,20.2,8.8
1338,2023-08-31,30.1,25.1,19.9,24.1,19.9
1339,2023-09-01,30.4,24.9,20.5,19.2,20.5
1340,2023-09-02,29.1,25.0,11.4,23.9,11.4
1341,2023-09-03,30.5,25.0,13.5,20.5,13.5
1342,2023-09-04,30.0,24.7,12.7,25.3,12.7
1343,2023-09-05,30.5,24.5,21.6,20.5,21.6
1344,2023-09-06,30.2,24.6,5.8,12.0,5.8
1345,2023-09-07,31.3,24.5,11.9,14.2,11.9
1346,2023-09-08,31.8,24.2,5.7,16.9,5.7
1347,2023-09-09,31.0,24.4,10.8,14.2,10.8
1348,2023-09-10,30.5,24.5,14.5,19.9,14.5
1349,2023-09-11,31.4,24.2,4.8,18.4,4.8
1350,2023-09-12,30.6,23.9,5.8,19.0,5.8
1351,2023-09-13,31.4,24.8,9.7,21.0,9.7
1352,2023-09-14,31.0,24.8,15.1,13.8,15.1
1353,2023-09-15,29.5,24.8,18.3,21.7,18.3
1354,2023-09-16,30.3,24.1,8.0,16.8,8.0
1355,2023-09-17,31.5,24.0,23.2,13.6,23.2
1356,2023-09-18,31.6,23.9,8.5,9.1,8.5
1357,2023-09-19,32.0,24.5,14.4,12.0,14.4
1358,2023-09-20,31.7,24.5,18.0,10.9,18.0
1359,2023-09-21,30.1,23.9,34.3,16.3,34.3
1360,2023-09-22,31.0,23.9,24.0,11.2,24.0
1361,2023-09-23,30.3,23.9,4.4,19.3,4.4
1362,2023-09-24,30.5,24.5,24.4,13.7,24.4
1363,2023-09-25,30.3,24.3,8.5,19.5,8.5
1364,2023-09-26,28.6,24.6,21.2,22.4,21.2
1365,2023-09-27,30.0,24.2,23.2,16.6,23.2
1366,2023-09-28,30.9,23.7,10.0,13.3,10.0
1367,2023-09-29,31.8,24.1,28.8,15.2,28.8
1368,2023-09-30,30.5,24.0,14.0,23.2,14.0
1369,2023-10-01,31.5,23.7,32.6,16.6,32.6
1370,2023-10-02,28.6,23.9,34.1,15.6,34.1
1371,2023-10-03,30.9,23.6,10.9,16.5,10.9
1372,2023-10-04,31.1,24.1,2.3,17.1,2.3
1373,2023-10-05,31.5,24.4,8.0,14.1,8.0
1374,2023-10-06,31.9,24.8,9.8,12.2,9.8
1375,2023-10-07,31.6,25.0,14.1,15.6,14.1
1376,2023-10-08,32.5,25.0,16.1,15.0,16.1
1377,2023-10-09,31.8,24.2,0.7,16.5,0.7
1378,2023-10-10,31.0,24.7,4.3,10.3,4.3
1379,2023-10-11,31.2,24.8,11.3,16.6,11.3
1380,2023-10-12,31.8,23.6,18.6,10.8,18.6
1381,2023-10-13,31.0,23.5,7.5,17.2,7.5
1382,2023-10-14,30.7,24.3,7.5,12.2,7.5
1383,2023-10-15,29.9,23.8,18.1,8.3,18.1
1384,2023-10-16,30.1,24.0,31.3,18.1,31.3
1385,2023-10-17,30.9,23.7,17.8,11.3,17.8
1386,2023-10-18,31.0,24.0,14.8,12.7,14.8
1387,2023-10-19,31.8,24.3,14.3,11.0,14.3
1388,2023-10-20,32.0,24.7,9.1,12.0,9.1
1389,2023-10-21,30.9,24.5,9.7,16.1,9.7
1390,2023-10-22,31.9,24.0,19.0,18.0,19.0
1391,2023-10-23,30.0,23.9,16.4,13.8,16.4
1392,2023-10-24,31.7,22.9,4.5,12.3,4.5
1393,2023-10-25,30.5,24.1,18.2,14.6,18.2
1394,2023-10-26,31.2,24.2,7.8,10.6,7.8
1395,2023-10-27,31.2,24.6,9.2,9.7,9.2
1396,2023-10-28,31.3,24.0,1.1,14.8,1.1
1397,2023-10-29,30.6,24.5,17.7,14.0,17.7
1398,2023-10-30,31.1,24.0,6.3,14.0,6.3
1399,2023-10-31,32.0,24.1,10.1,20.5,10.1
1400,2023-11-01,31.8,24.1,3.7,12.6,3.7
1401,2023-11-02,31.8,23.8,5.9,12.8,5.9
1402,2023-11-03,30.9,24.2,11.3,13.4,11.3
1403,2023-11-04,31.6,24.1,0.2,10.2,0.2
1404,2023-11-05,31.9,25.3,5.2,14.7,5.2
1405,2023-11-06,32.1,24.1,0.2,15.5,0.2
1406,2023-11-07,30.4,25.0,10.2,14.7,10.2
1407,2023-11-08,31.6,24.0,1.2,15.2,1.2
1408,2023-11-09,31.9,24.6,14.8,12.6,14.8
1409,2023-11-10,29.5,23.9,2.2,11.4,2.2
1410,2023-11-11,32.0,24.0,1.3,15.8,1.3
1411,2023-11-12,31.5,23.8,5.1,8.9,5.1
1412,2023-11-13,32.5,23.6,1.1,13.5,1.1
1413,2023-11-14,32.0,24.3,2.3,12.8,2.3
1414,2023-11-15,30.4,24.2,25.2,12.3,25.2
1415,2023-11-16,30.1,24.0,0.4,14.0,0.4
1416,2023-11-17,31.4,23.7,6.1,14.9,6.1
1417,2023-11-18,30.8,22.5,0.0,15.7,0.0
1418,2023-11-19,30.0,21.1,0.0,12.0,0.0
1419,2023-11-20,30.5,22.4,0.0,10.5,0.0
1420,2023-11-21,30.9,22.9,0.3,11.4,0.3
1421,2023-11-22,31.0,22.7,0.0,11.6,0.0
1422,2023-11-23,29.6,24.5,0.3,9.0,0.3
1423,2023-11-24,28.1,23.9,0.5,10.4,0.5
1424,2023-11-25,31.0,22.2,10.4,10.1,10.4
1425,2023-11-26,31.0,23.6,0.5,10.6,0.5
1426,2023-11-27,31.1,23.6,0.0,12.7,0.0
1427,2023-11-28,31.4,21.5,0.1,13.1,0.1
1428,2023-11-29,32.5,23.4,6.8,13.2,6.8
1429,2023-11-30,31.6,23.3,9.4,14.8,9.4
1430,2023-12-01,32.0,24.6,0.3,11.7,0.3
1431,2023-12-02,29.1,23.3,2.7,7.6,2.7
1432,2023-12-03,30.4,24.4,5.9,7.6,5.9
1433,2023-12-04,32.0,23.5,0.0,15.5,0.0
1434,2023-12-05,32.0,23.6,1.1,11.2,1.1
1435,2023-12-06,31.3,24.0,0.9,12.6,0.9
1436,2023-12-07,31.8,24.0,0.3,11.6,0.3
1437,2023-12-08,31.0,23.7,0.0,13.7,0.0
1438,2023-12-09,32.0,23.9,0.2,14.7,0.2
1439,2023-12-10,32.7,24.0,0.3,14.9,0.3
1440,2023-12-11,33.9,23.0,0.0,15.5,0.0
1441,2023-12-12,34.3,23.4,0.0,14.5,0.0
1442,2023-12-13,33.5,23.0,0.3,12.8,0.3
1443,2023-12-14,35.3,24.7,0.0,16.7,0.0
1444,2023-12-15,34.5,24.2,0.0,14.8,0.0
1445,2023-12-16,33.3,24.4,0.6,14.5,0.6
1446,2023-12-17,34.2,23.7,0.2,13.0,0.2
1447,2023-12-18,33.5,23.7,4.0,14.8,4.0
1448,2023-12-19,33.9,23.4,0.4,14.8,0.4
1449,2023-12-20,33.8,23.6,9.3,16.0,9.3
1450,2023-12-21,34.4,25.1,0.0,23.6,0.0
1451,2023-12-22,32.5,24.2,1.0,25.3,1.0
1452,2023-12-23,33.1,24.2,0.0,23.4,0.0
1453,2023-12-24,32.3,24.8,0.0,16.3,0.0
1454,2023-12-25,32.3,23.1,0.0,15.1,0.0
1455,2023-12-26,32.3,22.0,0.0,11.4,0.0
1456,2023-12-27,32.7,22.6,0.2,10.6,0.2
1457,2023-12-28,33.8,23.6,0.8,12.1,0.8
1458,2023-12-29,33.4,24.6,0.2,10.4,0.2
1459,2023-12-30,33.3,24.5,0.1,12.6,0.1
1460,2023-12-31,33.6,24.2,0.3,16.1,0.3
1461,2024-01-01,33.4,24.0,0.0,14.7,0.0
1462,2024-01-02,33.3,23.5,0.1,15.6,0.1
1463,2024-01-03,33.4,24.2,0.2,15.4,0.2
1464,2024-01-04,33.5,23.4,0.0,15.5,0.0
1465,2024-01-05,32.8,23.3,0.0,13.6,0.0
1466,2024-01-06,33.6,23.1,0.6,11.6,0.6
1467,2024-01-07,33.0,24.2,0.0,15.2,0.0
1468,2024-01-08,31.2,23.8,0.6,9.5,0.6
1469,2024-01-09,32.8,23.8,0.1,11.7,0.1
1470,2024-01-10,33.5,23.6,0.0,15.6,0.0
1471,2024-01-11,33.5,23.6,0.1,16.1,0.1
1472,2024-01-12,32.9,22.5,0.0,18.6,0.0
1473,2024-01-13,32.0,22.1,0.0,13.5,0.0
1474,2024-01-14,32.2,21.8,0.0,12.2,0.0
1475,2024-01-15,33.0,21.9,0.0,11.9,0.0
1476,2024-01-16,33.2,22.9,0.0,14.8,0.0
1477,2024-01-17,33.1,24.0,0.0,13.7,0.0
1478,2024-01-18,34.0,24.2,0.0,15.3,0.0
1479,2024-01-19,33.0,23.6,0.0,14.1,0.0
1480,2024-01-20,33.0,23.2,0.0,17.9,0.0
1481,2024-01-21,32.8,23.4,0.0,15.8,0.0
1482,2024-01-22,34.0,23.6,0.0,13.8,0.0
1483,2024-01-23,34.0,24.1,0.0,16.8,0.0
1484,2024-01-24,33.5,23.6,0.0,14.0,0.0
1485,2024-01-25,33.7,23.6,0.0,13.4,0.0
1486,2024-01-26,33.0,24.0,0.0,15.1,0.0
1487,2024-01-27,33.4,22.7,0.0,15.9,0.0
1488,2024-01-28,33.5,23.0,0.0,14.9,0.0
1489,2024-01-29,33.4,22.7,0.0,14.8,0.0
1490,2024-01-30,34.4,23.8,0.0,19.4,0.0
1491,2024-01-31,34.0,23.5,0.0,18.1,0.0
1492,2024-02-01,33.5,23.8,0.3,17.7,0.3
1493,2024-02-02,33.5,23.5,0.0,19.2,0.0
1494,2024-02-03,34.4,23.9,0.0,21.6,0.0
1495,2024-02-04,34.3,23.6,0.0,19.0,0.0
1496,2024-02-05,33.5,24.5,0.5,17.6,0.5
1497,2024-02-06,34.6,24.3,0.0,22.5,0.0
1498,2024-02-07,32.7,24.5,1.4,16.3,1.4
1499,2024-02-08,32.4,24.4,0.3,18.5,0.3
1500,2024-02-09,34.8,24.0,0.0,17.3,0.0
1501,2024-02-10,34.6,23.9,0.0,15.9,0.0
1502,2024-02-11,33.7,23.1,0.0,13.4,0.0
1503,2024-02-12,33.7,21.8,0.0,16.7,0.0
1504,2024-02-13,35.5,23.7,0.0,22.5,0.0
1505,2024-02-14,35.8,25.1,0.0,19.6,0.0
1506,2024-02-15,36.3,25.5,0.1,21.4,0.1
1507,2024-02-16,36.5,24.9,0.0,20.5,0.0
1508,2024-02-17,35.5,23.5,0.0,21.1,0.0
1509,2024-02-18,35.7,23.7,0.0,22.1,0.0
1510,2024-02-19,35.3,25.0,0.0,21.3,0.0
1511,2024-02-20,34.8,24.6,0.0,21.7,0.0
1512,2024-02-21,34.8,24.1,0.0,20.7,0.0
1513,2024-02-22,35.7,23.4,0.0,22.9,0.0
1514,2024-02-23,34.8,24.4,0.2,23.5,0.2
1515,2024-02-24,35.5,24.8,1.3,19.0,1.3
1516,2024-02-25,35.6,24.3,0.0,18.6,0.0
1517,2024-02-26,36.7,24.0,0.0,24.3,0.0
1518,2024-02-27,35.3,25.2,1.1,18.3,1.1
1519,2024-02-28,36.2,24.4,0.0,25.3,0.0
1520,2024-02-29,36.5,24.8,0.0,20.6,0.0
1521,2024-03-01,35.5,25.0,0.0,17.5,0.0
1522,2024-03-02,36.0,25.4,0.2,20.2,0.2
1523,2024-03-03,36.0,25.1,0.0,20.5,0.0
1524,2024-03-04,36.0,25.1,0.0,22.1,0.0
1525,2024-03-05,35.2,25.1,0.0,15.1,0.0
1526,2024-03-06,36.0,25.0,0.0,15.3,0.0
1527,2024-03-07,35.2,25.6,0.3,21.5,0.3
1528,2024-03-08,37.2,25.2,0.0,21.7,0.0
1529,2024-03-09,36.2,25.0,0.0,24.4,0.0
1530,2024-03-10,37.5,25.5,0.0,29.6,0.0
1531,2024-03-11,37.0,24.5,0.0,25.4,0.0
1532,2024-03-12,37.5,25.5,0.0,25.3,0.0
1533,2024-03-13,35.2,25.4,0.2,19.2,0.2
1534,2024-03-14,36.2,25.6,0.5,21.7,0.5
1535,2024-03-15,35.7,24.6,0.0,22.5,0.0
1536,2024-03-16,37.0,24.4,0.0,22.0,0.0
1537,2024-03-17,36.9,24.6,0.2,23.0,0.2
1538,2024-03-18,37.0,24.7,0.0,27.6,0.0
1539,2024-03-19,37.2,24.9,0.0,30.1,0.0
1540,2024-03-20,36.5,23.5,0.0,21.8,0.0
1541,2024-03-21,36.0,25.2,1.2,20.9,1.2
1542,2024-03-22,36.6,25.4,0.0,26.4,0.0
1543,2024-03-23,34.3,25.5,0.7,21.4,0.7
1544,2024-03-24,35.9,25.5,0.0,20.8,0.0
1545,2024-03-25,36.4,25.3,0.0,22.1,0.0
1546,2024-03-26,38.0,25.8,0.0,25.2,0.0
1547,2024-03-27,36.8,26.8,0.6,18.5,0.6
1548,2024-03-28,36.0,26.3,0.0,16.1,0.0
1549,2024-03-29,36.0,26.1,0.1,20.9,0.1
1550,2024-03-30,36.5,26.4,0.0,19.8,0.0
1551,2024-03-31,36.8,26.0,0.6,16.3,0.6
1552,2024-04-01,36.2,26.5,0.2,17.6,0.2
1553,2024-04-02,36.0,27.2,0.2,17.6,0.2
1554,2024-04-03,36.3,26.0,0.0,18.8,0.0
1555,2024-04-04,36.3,26.8,0.2,19.3,0.2
1556,2024-04-05,35.9,27.1,0.5,22.5,0.5
1557,2024-04-06,35.7,26.5,0.0,19.8,0.0
1558,2024-04-07,37.2,26.2,0.0,22.7,0.0
1559,2024-04-08,36.6,26.5,0.0,22.1,0.0
1560,2024-04-09,39.1,26.6,0.0,23.9,0.0
1561,2024-04-10,38.0,26.8,0.0,23.9,0.0
1562,2024-04-11,39.2,26.6,0.4,20.7,0.4
1563,2024-04-12,39.2,26.7,0.0,23.5,0.0
1564,2024-04-13,35.2,27.5,0.2,18.5,0.2
1565,2024-04-14,37.2,26.3,0.0,24.5,0.0
1566,2024-04-15,36.4,26.9,0.1,21.2,0.1
1567,2024-04-16,37.8,27.0,0.0,25.2,0.0
1568,2024-04-17,36.7,27.1,0.0,19.7,0.0
1569,2024-04-18,37.2,25.8,0.0,20.8,0.0
1570,2024-04-19,36.7,26.5,0.7,19.0,0.7
1571,2024-04-20,36.3,26.6,0.2,18.5,0.2
1572,2024-04-21,37.2,26.5,0.1,19.8,0.1
1573,2024-04-22,36.7,27.0,0.0,18.8,0.0
1574,2024-04-23,37.1,26.5,0.0,18.5,0.0
1575,2024-04-24,37.8,27.5,0.0,20.0,0.0
1576,2024-04-25,38.3,27.9,0.0,20.8,0.0
1577,2024-04-26,37.7,28.4,0.3,21.4,0.3
1578,2024-04-27,38.2,27.8,0.0,18.4,0.0
1579,2024-04-28,37.9,28.0,0.6,18.0,0.6
1580,2024-04-29,38.5,27.5,0.3,21.8,0.3
1581,2024-04-30,38.2,27.8,0.2,20.9,0.2
1582,2024-05-01,37.8,28.1,0.0,19.2,0.0
1583,2024-05-02,38.2,29.3,0.7,19.3,0.7
1584,2024-05-03,37.8,28.9,0.1,19.5,0.1
1585,2024-05-04,37.5,27.9,4.6,11.6,4.6
1586,2024-05-05,34.9,27.1,8.0,16.4,8.0
1587,2024-05-06,33.3,27.0,0.1,15.2,0.1
1588,2024-05-07,33.4,26.6,9.8,16.8,9.8
1589,2024-05-08,35.0,26.9,1.0,13.6,1.0
1590,2024-05-09,35.5,27.5,3.6,20.7,3.6
1591,2024-05-10,34.9,27.4,1.0,22.8,1.0
1592,2024-05-11,36.1,27.4,2.2,20.6,2.2
1593,2024-05-12,35.3,27.8,2.2,19.4,2.2
1594,2024-05-13,35.2,26.7,7.4,23.2,7.4
1595,2024-05-14,35.7,26.1,1.2,16.0,1.2
1596,2024-05-15,35.2,26.9,7.7,25.9,7.7
1597,2024-05-16,33.4,26.5,5.2,14.1,5.2
1598,2024-05-17,32.6,26.5,4.1,17.2,4.1
1599,2024-05-18,34.2,26.0,0.2,17.2,0.2
1600,2024-05-19,33.5,26.4,6.1,11.5,6.1
1601,2024-05-20,32.0,25.8,49.9,13.3,49.9
1602,2024-05-21,32.2,25.4,34.2,10.1,34.2
1603,2024-05-22,33.4,25.8,7.1,13.8,7.1
1604,2024-05-23,32.4,26.5,9.1,15.2,9.1
1605,2024-05-24,34.2,26.8,0.6,15.5,0.6
1606,2024-05-25,33.7,27.2,0.6,14.8,0.6
1607,2024-05-26,33.7,26.2,2.0,14.1,2.0
1608,2024-05-27,34.5,27.1,1.4,10.4,1.4
1609,2024-05-28,32.7,25.2,28.1,10.5,28.1
1610,2024-05-29,33.8,26.6,20.8,16.3,20.8
1611,2024-05-30,31.4,26.2,12.5,17.2,12.5
1612,2024-05-31,32.0,25.9,15.2,19.4,15.2
1613,2024-06-01,33.2,25.8,3.5,15.3,3.5
1614,2024-06-02,33.7,25.6,0.4,12.3,0.4
1615,2024-06-03,34.5,26.4,0.8,17.8,0.8
1616,2024-06-04,34.5,26.4,0.0,10.2,0.0
1617,2024-06-05,34.0,27.4,5.6,13.0,5.6
1618,2024-06-06,34.2,27.0,0.1,9.9,0.1
1619,2024-06-07,33.3,26.9,1.7,9.3,1.7
1620,2024-06-08,34.0,26.0,12.7,12.6,12.7
1621,2024-06-09,30.9,26.1,10.3,22.9,10.3
1622,2024-06-10,31.0,25.6,10.2,18.7,10.2
1623,2024-06-11,33.2,25.0,0.5,18.4,0.5
1624,2024-06-12,33.5,25.5,2.3,18.5,2.3
1625,2024-06-13,34.5,26.0,2.0,17.9,2.0
1626,2024-06-14,33.8,26.4,10.7,19.2,10.7
1627,2024-06-15,33.8,25.8,5.3,15.2,5.3
1628,2024-06-16,33.2,26.0,0.2,16.2,0.2
1629,2024-06-17,33.7,25.4,6.4,22.6,6.4
1630,2024-06-18,34.0,25.4,8.5,16.6,8.5
1631,2024-06-19,33.3,25.5,6.8,24.6,6.8
1632,2024-06-20,31.8,26.0,31.0,18.1,31.0
1633,2024-06-21,31.8,25.3,17.8,14.3,17.8
1634,2024-06-22,28.6,25.1,32.5,20.6,32.5
1635,2024-06-23,30.1,24.5,16.3,22.4,16.3
1636,2024-06-24,30.6,24.4,16.3,20.9,16.3
1637,2024-06-25,31.2,25.0,2.5,13.7,2.5
1638,2024-06-26,32.5,24.6,1.3,11.6,1.3
1639,2024-06-27,31.2,25.2,19.8,9.8,19.8
1640,2024-06-28,31.3,24.9,9.3,17.3,9.3
1641,2024-06-29,31.5,25.6,2.2,20.9,2.2
1642,2024-06-30,32.7,25.5,4.8,11.7,4.8
1643,2024-07-01,31.2,24.6,1.7,16.9,1.7
1644,2024-07-02,32.3,25.1,17.1,12.5,17.1
1645,2024-07-03,31.0,24.9,16.1,15.5,16.1
1646,2024-07-04,29.7,24.0,19.7,12.5,19.7
1647,2024-07-05,32.2,24.0,6.0,18.5,6.0
1648,2024-07-06,32.2,24.1,7.3,15.2,7.3
1649,2024-07-07,30.6,25.1,5.3,16.6,5.3
1650,2024-07-08,31.3,25.1,2.1,15.6,2.1
1651,2024-07-09,31.5,24.8,18.7,14.2,18.7
1652,2024-07-10,31.6,24.6,2.1,18.9,2.1
1653,2024-07-11,30.2,24.6,15.9,18.7,15.9
1654,2024-07-12,30.4,24.5,12.8,20.6,12.8
1655,2024-07-13,30.2,24.9,21.9,20.9,21.9
1656,2024-07-14,30.9,25.2,19.5,27.0,19.5
1657,2024-07-15,30.9,24.9,19.1,20.4,19.1
1658,2024-07-16,30.5,24.5,15.4,18.9,15.4
1659,2024-07-17,29.2,24.5,14.7,24.4,14.7
1660,2024-07-18,31.0,24.5,17.7,21.8,17.7
1661,2024-07-19,29.2,24.2,17.0,20.3,17.0
1662,2024-07-20,28.9,24.3,17.1,15.2,17.1
1663,2024-07-21,31.1,24.5,16.1,22.2,16.1
1664,2024-07-22,31.3,25.0,14.3,23.1,14.3
1665,2024-07-23,30.9,25.2,5.5,18.8,5.5
1666,2024-07-24,31.6,25.2,7.0,20.3,7.0
1667,2024-07-25,31.5,25.2,20.9,20.6,20.9
1668,2024-07-26,29.3,24.6,5.8,20.6,5.8
1669,2024-07-27,29.2,24.6,26.3,25.2,26.3
1670,2024-07-28,29.5,24.9,2.1,14.8,2.1
1671,2024-07-29,31.1,24.4,7.7,16.1,7.7
1672,2024-07-30,32.1,24.4,9.7,13.6,9.7
1673,2024-07-31,32.3,24.6,3.3,18.0,3.3
1674,2024-08-01,32.0,25.4,23.1,19.9,23.1
1675,2024-08-02,32.0,25.0,24.3,15.8,24.3
1676,2024-08-03,31.3,24.5,8.4,11.3,8.4
1677,2024-08-04,31.0,24.5,8.6,12.3,8.6
1678,2024-08-05,31.2,23.8,27.2,16.8,27.2
1679,2024-08-06,31.6,24.2,14.9,13.8,14.9
1680,2024-08-07,30.6,24.4,14.6,15.1,14.6
1681,2024-08-08,32.3,24.4,1.1,14.7,1.1
1682,2024-08-09,32.3,25.5,3.0,13.3,3.0
1683,2024-08-10,32.9,25.1,1.0,14.2,1.0
1684,2024-08-11,32.9,25.5,4.6,18.2,4.6
1685,2024-08-12,31.8,25.2,12.3,24.2,12.3
1686,2024-08-13,32.7,24.4,0.2,17.1,0.2
1687,2024-08-14,32.9,25.4,0.7,14.0,0.7
1688,2024-08-15,32.5,25.0,13.1,12.0,13.1
1689,2024-08-16,32.5,25.3,2.7,13.4,2.7
1690,2024-08-17,32.3,25.2,4.1,13.2,4.1
1691,2024-08-18,33.2,24.8,0.2,12.4,0.2
1692,2024-08-19,33.6,25.4,0.1,12.2,0.1
1693,2024-08-20,32.5,25.3,1.9,11.2,1.9
1694,2024-08-21,33.2,24.9,4.8,13.6,4.8
1695,2024-08-22,32.8,24.9,2.6,13.7,2.6
1696,2024-08-23,31.6,24.8,1.4,15.2,1.4
1697,2024-08-24,32.0,24.8,7.1,14.7,7.1
1698,2024-08-25,31.8,23.8,13.0,14.4,13.0
1699,2024-08-26,31.9,24.4,28.1,16.1,28.1
1700,2024-08-27,30.6,24.7,5.8,21.4,5.8
1701,2024-08-28,30.9,24.9,15.0,22.5,15.0
1702,2024-08-29,30.0,23.9,7.9,22.9,7.9
1703,2024-08-30,31.1,24.9,14.3,22.6,14.3
1704,2024-08-31,30.0,24.6,18.2,18.2,18.2
1705,2024-09-01,29.2,24.5,25.2,9.9,25.2
1706,2024-09-02,28.4,24.1,14.8,20.5,14.8
1707,2024-09-03,29.9,24.5,10.9,25.7,10.9
1708,2024-09-04,30.6,24.9,3.7,22.6,3.7
1709,2024-09-05,31.7,25.2,12.1,22.9,12.1
1710,2024-09-06,30.6,25.6,5.7,28.4,5.7
1711,2024-09-07,31.6,25.2,16.7,24.8,16.7
1712,2024-09-08,31.5,25.3,18.1,18.7,18.1
1713,2024-09-09,32.0,25.0,6.5,17.3,6.5
1714,2024-09-10,32.5,25.2,7.5,17.6,7.5
1715,2024-09-11,31.4,24.9,10.1,13.5,10.1
1716,2024-09-12,31.6,24.8,12.4,13.4,12.4
1717,2024-09-13,31.7,25.1,27.0,19.3,27.0
1718,2024-09-14,29.6,25.0,21.5,18.4,21.5
1719,2024-09-15,29.8,25.0,13.4,16.3,13.4
1720,2024-09-16,31.2,24.8,23.8,17.9,23.8
1721,2024-09-17,29.0,24.9,12.4,19.5,12.4
1722,2024-09-18,29.4,23.8,52.6,18.1,52.6
1723,2024-09-19,29.6,24.2,10.6,20.4,10.6
1724,2024-09-20,30.0,25.0,5.5,22.8,5.5
1725,2024-09-21,28.2,24.9,21.7,20.1,21.7
1726,2024-09-22,29.3,24.5,12.3,17.0,12.3
1727,2024-09-23,31.1,24.6,26.1,14.0,26.1
1728,2024-09-24,31.6,24.7,3.9,9.0,3.9
1729,2024-09-25,30.8,23.9,4.7,10.9,4.7
1730,2024-09-26,31.4,23.6,8.3,15.8,8.3
1731,2024-09-27,30.8,24.5,5.6,20.4,5.6
1732,2024-09-28,32.0,25.0,1.3,12.0,1.3
1733,2024-09-29,32.2,25.4,8.7,9.8,8.7
1734,2024-09-30,32.7,25.3,13.1,11.9,13.1
1735,2024-10-01,32.3,25.4,8.1,12.2,8.1
1736,2024-10-02,32.2,25.0,10.6,14.9,10.6
1737,2024-10-03,30.7,24.9,9.8,15.5,9.8
1738,2024-10-04,31.0,24.1,5.6,12.5,5.6
1739,2024-10-05,31.8,23.9,4.7,11.5,4.7
1740,2024-10-06,30.2,24.3,24.2,11.6,24.2
1741,2024-10-07,31.1,23.8,23.4,10.6,23.4
1742,2024-10-08,30.5,24.2,19.3,12.1,19.3
1743,2024-10-09,30.5,24.3,15.2,13.3,15.2
1744,2024-10-10,31.7,24.7,12.3,15.8,12.3
1745,2024-10-11,30.9,24.4,1.6,12.9,1.6
1746,2024-10-12,31.0,24.9,7.6,12.5,7.6
1747,2024-10-13,32.3,24.4,14.0,11.9,14.0
1748,2024-10-14,32.1,24.0,9.8,11.5,9.8
1749,2024-10-15,31.0,24.5,29.1,13.7,29.1
1750,2024-10-16,30.2,24.8,7.3,14.3,7.3
1751,2024-10-17,30.5,24.8,19.6,21.6,19.6
1752,2024-10-18,28.9,23.9,2.9,13.7,2.9
1753,2024-10-19,29.6,24.1,8.4,12.2,8.4
1754,2024-10-20,30.6,24.0,6.8,16.8,6.8
1755,2024-10-21,31.0,23.7,16.1,17.3,16.1
1756,2024-10-22,30.5,23.4,10.8,15.5,10.8
