,time,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,rain_sum
1757,2024-10-23,29.3,24.4,10.0,11.7,10.0
1758,2024-10-24,31.7,24.0,0.6,14.3,0.6
1759,2024-10-25,31.9,23.0,1.0,16.5,1.0
1760,2024-10-26,32.5,24.2,0.1,20.7,0.1
1761,2024-10-27,26.9,24.5,7.3,12.4,7.3
1762,2024-10-28,26.9,23.6,41.9,12.9,41.9
1763,2024-10-29,29.2,23.7,9.2,16.2,9.2
1764,2024-10-30,31.3,23.4,4.7,14.3,4.7
1765,2024-10-31,31.5,23.4,0.2,14.3,0.2
1766,2024-11-01,31.8,24.1,10.5,11.1,10.5
1767,2024-11-02,30.2,23.9,3.8,14.4,3.8
1768,2024-11-03,31.5,23.1,1.8,11.4,1.8
1769,2024-11-04,30.3,23.5,14.3,15.2,14.3
1770,2024-11-05,30.9,23.0,1.2,13.6,1.2
1771,2024-11-06,30.9,24.2,8.8,14.2,8.8
1772,2024-11-07,31.0,23.4,5.3,8.8,5.3
1773,2024-11-08,31.4,23.5,3.8,10.5,3.8
1774,2024-11-09,31.4,24.0,7.7,8.3,7.7
1775,2024-11-10,31.9,23.8,0.6,12.4,0.6
1776,2024-11-11,31.8,23.6,0.2,13.3,0.2
1777,2024-11-12,30.7,23.8,1.6,10.0,1.6
1778,2024-11-13,31.6,24.2,2.8,8.1,2.8
1779,2024-11-14,32.3,24.9,0.0,10.7,0.0
1780,2024-11-15,32.0,24.9,1.0,9.4,1.0
1781,2024-11-16,34.0,24.2,0.0,11.0,0.0
1782,2024-11-17,33.7,24.5,0.1,10.9,0.1
1783,2024-11-18,34.2,23.0,0.0,8.5,0.0
1784,2024-11-19,33.8,24.5,0.9,8.9,0.9
1785,2024-11-20,35.2,24.2,1.4,13.0,1.4
1786,2024-11-21,33.0,24.0,5.9,8.7,5.9
1787,2024-11-22,33.3,24.0,0.5,8.9,0.5
1788,2024-11-23,33.8,23.6,0.3,10.0,0.3
1789,2024-11-24,33.2,24.8,3.8,13.8,3.8
1790,2024-11-25,34.2,24.0,0.1,10.8,0.1
1791,2024-11-26,34.8,24.8,0.0,8.9,0.0
1792,2024-11-27,34.5,24.1,0.9,11.1,0.9
1793,2024-11-28,33.7,25.0,0.7,16.5,0.7
1794,2024-11-29,30.8,24.0,0.0,15.7,0.0
1795,2024-11-30,33.5,23.0,0.0,9.4,0.0
1796,2024-12-01,33.3,25.1,0.3,11.1,0.3
1797,2024-12-02,34.2,25.8,0.7,8.2,0.7
1798,2024-12-03,28.4,25.4,4.5,5.0,4.5
1799,2024-12-04,31.4,23.1,2.0,8.1,2.0
1800,2024-12-05,29.6,23.5,1.2,12.5,1.2
1801,2024-12-06,31.5,23.5,4.2,10.0,4.2
1802,2024-12-07,29.6,23.6,4.4,7.3,4.4
1803,2024-12-08,32.1,23.7,0.0,10.3,0.0
1804,2024-12-09,32.0,24.5,0.0,11.6,0.0
1805,2024-12-10,31.4,23.8,0.9,13.9,0.9
1806,2024-12-11,30.5,23.1,13.8,11.7,13.8
1807,2024-12-12,30.0,23.8,14.6,13.6,14.6
1808,2024-12-13,29.7,24.1,21.0,15.3,21.0
1809,2024-12-14,27.0,23.8,9.8,9.5,9.8
1810,2024-12-15,28.8,23.8,9.2,7.7,9.2
1811,2024-12-16,28.4,22.8,0.0,10.6,0.0
1812,2024-12-17,29.0,21.6,0.0,9.1,0.0
1813,2024-12-18,30.8,21.4,0.1,9.8,0.1
1814,2024-12-19,30.5,22.3,0.1,11.9,0.1
1815,2024-12-20,30.3,20.8,0.0,7.0,0.0
1816,2024-12-21,29.4,19.5,0.0,8.2,0.0
1817,2024-12-22,27.8,19.6,0.0,9.4,0.0
1818,2024-12-23,31.2,19.5,0.0,12.8,0.0
1819,2024-12-24,30.5,23.5,0.0,17.8,0.0
1820,2024-12-25,32.4,23.5,0.0,18.7,0.0
1821,2024-12-26,31.5,23.9,1.0,14.6,1.0
1822,2024-12-27,32.9,24.2,17.3,11.4,17.3
1823,2024-12-28,31.0,23.8,8.8,10.5,8.8
1824,2024-12-29,30.4,21.9,0.0,12.3,0.0
1825,2024-12-30,30.4,20.5,0.0,7.9,0.0
1826,2024-12-31,30.4,21.8,0.0,13.4,0.0
1827,2025-01-01,28.5,22.3,0.0,9.4,0.0
1828,2025-01-02,30.6,22.4,0.3,8.6,0.3
1829,2025-01-03,30.5,23.4,0.8,8.3,0.8
1830,2025-01-04,31.7,22.3,0.2,12.0,0.2
1831,2025-01-05,33.1,22.6,0.0,10.2,0.0
1832,2025-01-06,32.4,21.9,0.0,10.1,0.0
1833,2025-01-07,32.5,21.5,0.0,11.4,0.0
1834,2025-01-08,33.1,22.5,0.0,11.8,0.0
1835,2025-01-09,32.6,22.1,0.0,9.5,0.0
1836,2025-01-10,33.6,23.9,0.0,13.1,0.0
1837,2025-01-11,33.0,22.3,0.0,14.5,0.0
1838,2025-01-12,31.8,21.3,0.0,12.7,0.0
1839,2025-01-13,31.0,19.5,0.0,9.9,0.0
1840,2025-01-14,34.0,22.0,9.5,13.7,9.5
1841,2025-01-15,31.0,23.2,5.3,8.9,5.3
1842,2025-01-16,31.2,23.3,0.7,15.3,0.7
1843,2025-01-17,30.4,20.8,0.0,11.4,0.0
1844,2025-01-18,31.0,20.4,0.0,9.7,0.0
1845,2025-01-19,31.8,21.6,0.0,10.4,0.0
1846,2025-01-20,31.8,21.8,0.0,13.2,0.0
1847,2025-01-21,32.8,21.0,0.0,10.0,0.0
1848,2025-01-22,34.0,21.2,0.0,16.9,0.0
1849,2025-01-23,34.2,22.8,0.0,10.9,0.0
1850,2025-01-24,34.8,23.0,0.3,12.6,0.3
1851,2025-01-25,34.3,23.6,0.0,13.9,0.0
1852,2025-01-26,34.0,23.8,0.4,15.0,0.4
1853,2025-01-27,32.6,21.6,0.0,12.1,0.0
1854,2025-01-28,32.8,21.4,0.0,11.4,0.0
1855,2025-01-29,31.9,19.5,0.0,12.6,0.0
1856,2025-01-30,30.6,20.3,0.0,8.1,0.0
1857,2025-01-31,32.8,20.4,0.0,9.8,0.0
1858,2025-02-01,33.8,22.4,0.0,14.4,0.0
1859,2025-02-02,34.6,22.0,0.0,13.5,0.0
1860,2025-02-03,34.6,23.2,0.0,12.7,0.0
1861,2025-02-04,34.3,23.8,0.0,12.0,0.0
1862,2025-02-05,34.0,22.0,0.0,17.2,0.0
1863,2025-02-06,33.2,21.7,0.0,13.8,0.0
1864,2025-02-07,33.8,21.6,0.0,11.8,0.0
1865,2025-02-08,34.7,22.9,0.0,12.1,0.0
1866,2025-02-09,33.0,21.5,0.0,12.5,0.0
1867,2025-02-10,33.4,22.8,0.0,11.5,0.0
1868,2025-02-11,34.4,24.4,7.6,17.2,7.6
1869,2025-02-12,32.6,23.5,6.7,10.3,6.7
1870,2025-02-13,31.0,24.0,4.7,9.4,4.7
1871,2025-02-14,31.6,23.6,5.2,9.6,5.2
1872,2025-02-15,31.8,23.2,2.4,13.4,2.4
1873,2025-02-16,32.6,23.6,0.6,13.5,0.6
1874,2025-02-17,33.0,23.1,0.2,12.5,0.2
1875,2025-02-18,34.0,23.5,1.2,15.3,1.2
1876,2025-02-19,33.7,23.3,11.8,12.6,11.8
1877,2025-02-20,34.2,23.7,0.3,12.9,0.3
1878,2025-02-21,33.8,24.8,2.2,10.9,2.2
1879,2025-02-22,31.8,23.8,1.7,12.6,1.7
1880,2025-02-23,31.5,24.4,1.5,16.9,1.5
1881,2025-02-24,32.7,24.4,0.2,18.6,0.2
1882,2025-02-25,32.2,22.9,0.2,15.6,0.2
1883,2025-02-26,34.2,24.4,0.1,8.3,0.1
1884,2025-02-27,35.2,24.1,0.0,13.7,0.0
1885,2025-02-28,35.9,24.1,0.0,17.0,0.0
1886,2025-03-01,36.3,24.0,0.0,18.5,0.0
1887,2025-03-02,34.9,24.2,0.0,17.8,0.0
1888,2025-03-03,35.6,24.2,0.0,14.6,0.0
1889,2025-03-04,35.5,24.4,0.0,14.5,0.0
1890,2025-03-05,36.0,25.1,0.0,14.9,0.0
1891,2025-03-06,35.0,25.5,0.6,14.3,0.6
1892,2025-03-07,35.7,25.0,0.8,13.9,0.8
1893,2025-03-08,35.2,24.5,0.9,13.4,0.9
1894,2025-03-09,32.1,24.9,0.9,8.8,0.9
1895,2025-03-10,35.2,24.8,6.2,15.7,6.2
1896,2025-03-11,36.3,25.1,0.0,16.5,0.0
1897,2025-03-12,36.6,25.7,1.0,15.8,1.0
1898,2025-03-13,35.8,25.8,0.0,17.1,0.0
1899,2025-03-14,36.5,25.1,0.0,17.0,0.0
1900,2025-03-15,36.4,24.9,0.0,14.7,0.0
1901,2025-03-16,35.2,25.4,1.6,17.1,1.6
1902,2025-03-17,35.5,23.5,8.2,11.9,8.2
1903,2025-03-18,35.2,24.4,1.1,10.4,1.1
1904,2025-03-19,36.2,25.5,0.0,12.4,0.0
1905,2025-03-20,35.7,23.5,0.0,15.1,0.0
1906,2025-03-21,36.2,23.9,0.0,13.5,0.0
1907,2025-03-22,36.0,24.2,0.0,13.0,0.0
1908,2025-03-23,35.5,24.9,0.0,13.9,0.0
1909,2025-03-24,36.5,23.9,0.0,20.1,0.0
1910,2025-03-25,33.0,24.5,0.0,15.7,0.0
1911,2025-03-26,34.2,23.8,0.0,12.3,0.0
1912,2025-03-27,35.3,24.1,0.0,14.0,0.0
1913,2025-03-28,34.8,23.6,0.1,14.0,0.1
1914,2025-03-29,35.7,25.1,0.4,16.6,0.4
1915,2025-03-30,37.0,26.0,2.1,18.1,2.1
1916,2025-03-31,33.6,25.0,2.9,10.9,2.9
1917,2025-04-01,32.5,24.9,21.0,9.0,21.0
1918,2025-04-02,29.3,24.4,0.8,13.0,0.8
1919,2025-04-03,32.9,23.9,0.1,11.7,0.1
1920,2025-04-04,33.5,23.2,0.0,13.1,0.0
1921,2025-04-05,33.6,23.9,0.0,13.9,0.0
1922,2025-04-06,33.8,24.5,0.0,14.1,0.0
1923,2025-04-07,36.1,24.6,0.0,15.6,0.0
1924,2025-04-08,35.4,24.9,0.1,15.1,0.1
1925,2025-04-09,35.8,25.6,1.3,14.7,1.3
1926,2025-04-10,35.7,25.8,1.3,9.9,1.3
1927,2025-04-11,34.3,25.8,1.0,12.2,1.0
1928,2025-04-12,35.5,25.2,0.4,12.1,0.4
1929,2025-04-13,36.3,26.4,1.7,14.7,1.7
1930,2025-04-14,36.5,26.3,4.7,14.7,4.7
1931,2025-04-15,35.5,26.3,1.7,15.4,1.7
1932,2025-04-16,35.6,26.6,1.8,15.8,1.8
1933,2025-04-17,36.3,26.2,1.7,12.7,1.7
1934,2025-04-18,36.0,25.5,1.6,13.7,1.6
1935,2025-04-19,35.9,26.2,0.4,14.0,0.4
1936,2025-04-20,36.7,26.0,0.0,14.5,0.0
1937,2025-04-21,35.7,26.4,1.9,15.7,1.9
1938,2025-04-22,33.2,26.6,3.9,15.5,3.9
1939,2025-04-23,35.8,25.7,2.8,12.7,2.8
1940,2025-04-24,34.9,25.4,4.5,14.6,4.5
1941,2025-04-25,34.7,25.6,3.0,10.1,3.0
1942,2025-04-26,34.0,24.9,15.2,17.2,15.2
1943,2025-04-27,34.0,24.5,0.0,12.9,0.0
1944,2025-04-28,36.1,25.9,0.0,15.1,0.0
1945,2025-04-29,36.7,25.9,0.1,15.5,0.1
1946,2025-04-30,36.8,26.6,0.0,15.5,0.0
1947,2025-05-01,36.0,27.8,2.5,12.4,2.5
1948,2025-05-02,34.9,27.1,3.2,15.7,3.2
1949,2025-05-03,32.0,26.0,7.6,12.8,7.6
1950,2025-05-04,33.2,25.2,1.1,12.6,1.1
1951,2025-05-05,33.5,25.6,0.9,14.4,0.9
1952,2025-05-06,34.5,25.6,3.7,12.2,3.7
1953,2025-05-07,35.3,25.9,3.7,12.3,3.7
1954,2025-05-08,37.3,26.0,0.4,18.2,0.4
1955,2025-05-09,37.2,27.3,1.4,11.9,1.4
1956,2025-05-10,30.2,26.0,8.0,11.6,8.0
1957,2025-05-11,32.8,25.0,10.5,12.3,10.5
1958,2025-05-12,32.3,25.0,7.5,11.9,7.5
1959,2025-05-13,32.8,24.5,7.7,12.3,7.7
1960,2025-05-14,33.3,25.8,5.9,13.6,5.9
1961,2025-05-15,32.2,25.5,12.1,9.5,12.1
1962,2025-05-16,33.2,25.5,5.7,12.1,5.7
1963,2025-05-17,32.3,25.4,3.3,13.0,3.3
1964,2025-05-18,33.7,25.9,1.4,10.4,1.4
1965,2025-05-19,32.8,25.8,14.1,15.3,14.1
1966,2025-05-20,32.0,25.0,1.2,10.8,1.2
1967,2025-05-21,33.3,25.0,12.0,12.8,12.0
1968,2025-05-22,31.8,23.9,32.0,11.8,32.0
1969,2025-05-23,31.6,25.3,9.9,9.5,9.9
1970,2025-05-24,30.6,25.4,17.7,11.0,17.7
1971,2025-05-25,31.1,25.0,19.0,11.5,19.0
1972,2025-05-26,32.7,24.4,6.0,10.4,6.0
1973,2025-05-27,32.7,24.7,25.0,11.3,25.0
1974,2025-05-28,32.7,24.5,25.9,10.1,25.9
1975,2025-05-29,32.9,24.9,24.9,11.7,24.9
1976,2025-05-30,32.3,24.5,21.0,14.9,21.0
1977,2025-05-31,32.9,24.6,10.4,22.3,10.4
1978,2025-06-01,33.7,25.5,1.0,14.2,1.0
1979,2025-06-02,31.2,25.8,2.0,16.9,2.0
1980,2025-06-03,30.5,25.5,5.9,16.2,5.9
1981,2025-06-04,32.7,26.1,6.5,11.9,6.5
1982,2025-06-05,32.7,25.3,2.5,12.7,2.5
1983,2025-06-06,32.8,24.5,18.3,10.7,18.3
1984,2025-06-07,30.0,24.5,23.4,14.3,23.4
1985,2025-06-08,29.7,24.6,24.4,14.6,24.4
1986,2025-06-09,32.0,25.3,20.8,16.5,20.8
1987,2025-06-10,31.1,25.3,18.1,15.5,18.1
1988,2025-06-11,29.8,25.0,13.0,22.1,13.0
1989,2025-06-12,30.2,24.8,3.3,19.0,3.3
1990,2025-06-13,30.6,24.8,10.2,16.8,10.2
1991,2025-06-14,32.0,25.1,19.2,16.9,19.2
1992,2025-06-15,32.9,25.2,6.0,13.7,6.0
1993,2025-06-16,32.9,25.6,10.6,8.3,10.6
1994,2025-06-17,33.0,25.0,15.1,11.0,15.1
1995,2025-06-18,32.4,24.6,8.1,12.4,8.1
1996,2025-06-19,32.5,24.0,8.2,11.8,8.2
1997,2025-06-20,32.2,24.0,15.2,10.6,15.2
1998,2025-06-21,31.7,24.1,3.0,13.4,3.0
1999,2025-06-22,30.6,24.5,11.7,16.8,11.7
2000,2025-06-23,31.8,24.5,2.0,16.4,2.0
2001,2025-06-24,31.9,24.5,11.1,18.8,11.1
2002,2025-06-25,31.2,24.9,19.1,14.3,19.1
2003,2025-06-26,29.8,24.4,26.0,10.4,26.0
2004,2025-06-27,31.1,24.1,13.0,13.4,13.0
2005,2025-06-28,31.0,24.8,19.8,19.7,19.8
2006,2025-06-29,31.6,24.6,5.9,23.4,5.9
2007,2025-06-30,32.9,24.5,0.9,16.4,0.9
2008,2025-07-01,30.9,24.9,16.7,9.9,16.7
2009,2025-07-02,31.0,24.0,21.0,14.3,21.0
2010,2025-07-03,32.1,24.2,10.6,11.8,10.6
2011,2025-07-04,31.9,24.0,2.4,17.3,2.4
2012,2025-07-05,32.4,24.8,9.9,15.3,9.9
2013,2025-07-06,31.2,25.5,10.4,13.4,10.4
2014,2025-07-07,31.1,24.8,16.0,16.6,16.0
2015,2025-07-08,31.1,24.6,15.0,16.3,15.0
2016,2025-07-09,30.4,24.6,25.4,15.1,25.4
2017,2025-07-10,32.2,24.3,6.3,22.0,6.3
2018,2025-07-11,31.8,25.4,6.5,16.1,6.5
2019,2025-07-12,31.9,25.1,18.1,12.1,18.1
2020,2025-07-13,31.6,25.2,7.8,14.8,7.8
2021,2025-07-14,31.4,24.9,19.8,12.8,19.8
2022,2025-07-15,30.8,24.7,15.7,15.2,15.7
2023,2025-07-16,30.6,24.5,11.1,13.2,11.1
2024,2025-07-17,28.7,24.6,15.1,15.2,15.1
2025,2025-07-18,30.0,24.9,11.0,14.8,11.0
2026,2025-07-19,31.8,25.0,12.1,18.3,12.1
2027,2025-07-20,29.9,25.2,3.4,17.1,3.4
2028,2025-07-21,31.0,24.7,5.4,21.9,5.4
2029,2025-07-22,32.5,25.1,2.0,22.6,2.0
2030,2025-07-23,31.4,25.4,18.4,16.8,18.4
2031,2025-07-24,33.0,25.9,0.0,15.4,0.0
2032,2025-07-25,33.2,24.8,4.0,18.8,4.0
2033,2025-07-26,32.8,25.2,1.1,15.5,1.1
2034,2025-07-27,31.1,25.3,15.9,17.2,15.9
2035,2025-07-28,30.0,24.6,3.6,20.8,3.6
2036,2025-07-29,30.8,25.6,14.7,17.9,14.7
2037,2025-07-30,32.2,26.0,0.3,18.4,0.3
2038,2025-07-31,32.3,25.7,11.5,14.7,11.5
2039,2025-08-01,32.3,25.4,0.8,15.6,0.8
2040,2025-08-02,32.5,25.6,1.7,12.6,1.7
2041,2025-08-03,33.4,25.5,3.2,13.0,3.2
2042,2025-08-04,33.7,24.8,9.0,11.5,9.0
2043,2025-08-05,33.2,25.3,4.8,15.5,4.8
2044,2025-08-06,32.8,25.0,7.6,16.1,7.6
2045,2025-08-07,33.2,24.5,1.7,11.7,1.7
2046,2025-08-08,33.7,24.5,6.8,10.1,6.8
2047,2025-08-09,32.5,23.8,27.9,11.9,27.9
2048,2025-08-10,32.8,23.1,7.8,13.2,7.8
2049,2025-08-11,31.5,24.1,13.5,16.0,13.5
2050,2025-08-12,31.4,24.1,4.4,12.7,4.4
2051,2025-08-13,31.0,24.2,17.1,16.5,17.1
2052,2025-08-14,32.0,23.5,35.1,10.7,35.1
2053,2025-08-15,31.0,23.9,17.5,19.0,17.5
2054,2025-08-16,29.1,23.9,28.8,16.8,28.8
2055,2025-08-17,30.1,23.7,17.0,15.3,17.0
2056,2025-08-18,31.6,23.6,0.6,13.7,0.6
2057,2025-08-19,32.1,24.4,3.0,9.6,3.0
2058,2025-08-20,33.0,23.5,28.5,17.5,28.5
2059,2025-08-21,27.9,23.1,45.9,10.3,45.9
2060,2025-08-22,30.9,22.9,4.8,17.3,4.8
2061,2025-08-23,30.7,23.6,11.6,12.4,11.6
2062,2025-08-24,31.1,24.6,15.5,15.0,15.5
2063,2025-08-25,28.9,24.4,13.7,22.3,13.7
2064,2025-08-26,29.1,24.1,4.8,15.2,4.8
2065,2025-08-27,30.6,24.4,11.4,10.5,11.4
2066,2025-08-28,32.0,23.6,29.7,15.8,29.7
2067,2025-08-29,31.7,23.4,34.7,15.7,34.7
2068,2025-08-30,31.0,24.8,8.2,20.1,8.2
2069,2025-08-31,32.0,24.4,23.5,12.8,23.5
2070,2025-09-01,30.8,24.6,7.2,17.6,7.2
2071,2025-09-02,29.8,24.4,44.4,12.8,44.4
2072,2025-09-03,30.4,24.0,12.7,11.5,12.7
2073,2025-09-04,31.2,23.9,15.4,12.3,15.4
2074,2025-09-05,31.7,24.5,25.6,9.9,25.6
2075,2025-09-06,31.9,23.6,24.6,12.7,24.6
2076,2025-09-07,28.8,23.8,40.3,14.6,40.3
2077,2025-09-08,31.5,24.1,13.4,18.8,13.4
2078,2025-09-09,30.8,24.1,10.9,21.1,10.9
2079,2025-09-10,31.8,24.0,6.6,8.4,6.6
2080,2025-09-11,32.2,23.8,5.5,11.4,5.5
2081,2025-09-12,31.2,23.5,12.0,17.6,12.0
2082,2025-09-13,30.0,24.4,6.4,14.5,6.4
2083,2025-09-14,29.9,24.3,21.1,12.9,21.1
2084,2025-09-15,31.8,23.3,12.4,15.0,12.4
2085,2025-09-16,30.5,24.0,11.7,10.3,11.7
2086,2025-09-17,31.9,23.9,17.0,21.0,17.0
2087,2025-09-18,31.8,23.9,14.6,12.4,14.6
2088,2025-09-19,31.4,24.6,12.9,14.0,12.9
2089,2025-09-20,32.8,24.4,5.1,14.2,5.1
2090,2025-09-21,31.5,24.5,20.9,12.6,20.9
2091,2025-09-22,27.3,23.6,17.6,14.1,17.6
2092,2025-09-23,29.5,23.3,2.6,13.0,2.6
2093,2025-09-24,31.5,24.6,1.9,21.1,1.9
2094,2025-09-25,31.4,24.9,15.1,18.4,15.1
2095,2025-09-26,30.0,24.9,15.6,10.7,15.6
2096,2025-09-27,30.1,24.1,14.1,16.3,14.1
2097,2025-09-28,30.5,23.9,14.2,16.2,14.2
2098,2025-09-29,29.6,24.0,20.6,16.4,20.6
2099,2025-09-30,30.0,24.1,8.6,12.3,8.6
2100,2025-10-01,31.5,24.1,7.8,10.1,7.8
2101,2025-10-02,31.6,23.9,0.0,7.0,0.0
2102,2025-10-03,31.0,24.5,13.0,15.1,13.0
2103,2025-10-04,32.4,24.4,5.9,13.7,5.9
2104,2025-10-05,31.5,24.4,2.0,12.3,2.0
2105,2025-10-06,32.9,24.6,10.9,18.8,10.9
2106,2025-10-07,32.5,24.6,3.7,17.1,3.7
2107,2025-10-08,32.0,23.1,24.4,9.4,24.4
2108,2025-10-09,31.0,23.7,3.2,9.2,3.2
2109,2025-10-10,30.0,23.9,5.9,9.4,5.9
2110,2025-10-11,30.2,23.5,18.0,9.4,18.0
2111,2025-10-12,31.1,23.9,9.6,10.2,9.6
2112,2025-10-13,30.3,24.2,20.1,10.0,20.1
2113,2025-10-14,31.1,24.4,11.9,9.3,11.9
2114,2025-10-15,32.8,24.8,9.4,14.1,9.4
2115,2025-10-16,32.2,24.4,0.7,10.7,0.7
2116,2025-10-17,32.7,24.7,4.8,7.5,4.8
2117,2025-10-18,31.9,24.5,5.5,14.0,5.5
2118,2025-10-19,32.9,24.5,0.3,7.6,0.3
2119,2025-10-20,33.2,24.6,12.0,10.5,12.0
2120,2025-10-21,32.2,24.7,8.5,10.3,8.5
2121,2025-10-22,32.1,24.0,10.8,9.0,10.8
2122,2025-10-23,31.4,24.2,4.6,8.9,4.6
2123,2025-10-24,32.0,24.6,17.9,8.1,17.9
2124,2025-10-25,29.0,23.8,2.2,9.5,2.2
2125,2025-10-26,30.5,23.6,10.6,10.2,10.6
2126,2025-10-27,30.4,23.1,4.0,12.3,4.0
2127,2025-10-28,29.8,24.3,35.4,6.6,35.4
2128,2025-10-29,29.2,24.4,6.9,9.0,6.9
2129,2025-10-30,28.5,24.5,4.4,12.0,4.4
2130,2025-10-31,30.8,24.3,9.4,14.9,9.4
2131,2025-11-01,30.6,24.5,32.0,10.6,32.0
2132,2025-11-02,31.2,23.9,6.8,10.1,6.8
2133,2025-11-03,28.7,24.0,19.3,9.2,19.3
2134,2025-11-04,30.8,24.0,15.1,10.7,15.1
2135,2025-11-05,29.9,24.0,8.7,9.5,8.7
2136,2025-11-06,28.5,23.9,9.1,14.1,9.1
2137,2025-11-07,31.2,24.2,8.9,13.7,8.9
2138,2025-11-08,31.0,24.4,5.3,8.6,5.3
2139,2025-11-09,31.5,24.1,9.8,11.5,9.8
2140,2025-11-10,31.6,24.5,2.0,11.8,2.0
2141,2025-11-11,31.5,23.8,3.8,9.9,3.8
2142,2025-11-12,30.4,24.2,7.1,11.4,7.1
2143,2025-11-13,31.8,23.7,9.1,10.3,9.1
2144,2025-11-14,31.6,23.4,0.2,10.7,0.2
2145,2025-11-15,31.1,20.5,0.0,8.9,0.0
2146,2025-11-16,29.5,23.5,21.7,9.4,21.7
2147,2025-11-17,28.5,23.4,11.9,8.3,11.9
2148,2025-11-18,30.1,24.1,10.1,13.1,10.1
2149,2025-11-19,31.2,23.0,23.2,15.3,23.2
2150,2025-11-20,29.0,22.4,0.6,12.9,0.6
2151,2025-11-21,29.5,22.9,0.3,9.5,0.3
2152,2025-11-22,27.6,23.3,2.7,10.6,2.7
2153,2025-11-23,31.0,23.5,4.4,11.2,4.4
2154,2025-11-24,31.9,23.5,1.2,8.6,1.2
2155,2025-11-25,31.6,23.5,0.0,14.9,0.0
2156,2025-11-26,31.0,21.8,0.0,13.3,0.0
2157,2025-11-27,30.6,21.9,0.0,15.2,0.0
2158,2025-11-28,29.2,19.5,0.0,15.5,0.0
2159,2025-11-29,31.5,20.8,0.0,10.7,0.0
2160,2025-11-30,33.0,22.5,0.6,9.8,0.6
2161,2025-12-01,34.2,24.2,0.1,9.6,0.1
2162,2025-12-02,33.4,24.9,5.3,9.3,5.3
2163,2025-12-03,31.4,23.9,29.1,10.6,29.1
2164,2025-12-04,29.9,23.5,9.3,19.0,9.3
2165,2025-12-05,31.1,23.5,0.8,6.9,0.8
2166,2025-12-06,30.8,21.9,0.3,9.9,0.3
2167,2025-12-07,31.1,21.0,0.4,9.6,0.4
2168,2025-12-08,30.5,20.1,0.0,11.3,0.0
2169,2025-12-09,31.6,21.7,0.1,14.2,0.1
2170,2025-12-10,31.0,24.0,13.1,13.0,13.1
2171,2025-12-11,31.1,23.0,8.0,14.5,8.0
2172,2025-12-12,31.5,23.4,0.0,10.3,0.0
2173,2025-12-13,32.0,23.7,15.9,14.6,15.9
2174,2025-12-14,31.7,23.5,0.1,7.3,0.1
2175,2025-12-15,33.1,23.7,0.0,9.3,0.0
2176,2025-12-16,34.0,23.9,0.3,6.4,0.3
2177,2025-12-17,33.7,23.5,0.7,9.1,0.7
2178,2025-12-18,32.7,23.5,0.5,7.7,0.5
2179,2025-12-19,33.7,23.1,0.3,10.1,0.3
2180,2025-12-20,33.4,23.7,0.4,10.3,0.4
2181,2025-12-21,34.5,23.8,0.2,8.5,0.2
2182,2025-12-22,33.9,24.2,1.0,11.3,1.0
2183,2025-12-23,33.2,24.7,0.8,9.0,0.8
2184,2025-12-24,33.3,24.6,7.1,8.3,7.1
2185,2025-12-25,31.3,24.2,26.7,18.2,26.7
2186,2025-12-26,30.6,23.2,1.6,9.7,1.6
2187,2025-12-27,30.2,22.3,0.7,9.7,0.7
2188,2025-12-28,31.0,22.2,0.0,10.7,0.0
2189,2025-12-29,31.1,22.8,0.0,10.2,0.0
2190,2025-12-30,30.5,21.5,0.0,9.3,0.0
2191,2025-12-31,31.1,21.0,0.0,11.8,0.0
